Building Docker image 'ep-evaluator:local' from /home/dharunvs/Documents/MyApps/hud-yc/vance/Dockerfile ...
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR    eval_protocol.adapters.fireworks_tracing:fireworks_tracing.py:444 Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
